Run_ID,Instellation (W/m^2),Spectral_Type,R_Planet (m),M_Planet (kg),P_Surface (Pa),P_CO2 (Pa),P_H2O (Pa),Albedo,Recirculation_Factor,Surface_Temp (K),Status
run_4,253.17868474486136,G2,6371000.0,5.972e+24,100000.0,113.37226738764404,55.101435728836144,0.04972014762251571,0.25,183.757,Success
run_7,897.3497689274102,G2,6371000.0,5.972e+24,100000.0,894.9090103976383,0.14802478577192157,0.015707650510844783,0.25,252.634,Success
run_2,1705.6995009122404,G2,6371000.0,5.972e+24,100000.0,371.13519089772313,5.176522704324715,0.8400211586677935,0.25,284.496,Success
run_9,629.7153243194165,G2,6371000.0,5.972e+24,100000.0,10191.931192636557,0.42332312677107603,0.3808254090301643,0.25,231.748,Success
run_8,808.6670292281311,G2,6371000.0,5.972e+24,100000.0,65.79445649549962,2879.097682396105,0.7989696527600942,0.25,225.102,Success
run_6,1189.9698304527128,G2,6371000.0,5.972e+24,100000.0,1.1955271144164517,2.284677581828356,0.4864740356201429,0.25,268.949,Success
run_1,505.65324068359524,G2,6371000.0,5.972e+24,100000.0,0.15370047620801425,16547.654242968223,0.2034624057664435,0.25,223.063,Success
run_0,546.6695944410118,G2,6371000.0,5.972e+24,100000.0,26.84463266741884,3.430758180757526,0.19252921289913236,0.25,221.88,Success
run_3,280.8165021723271,G2,6371000.0,5.972e+24,100000.0,4.142626191044963,6267.807335971678,0.6895956439412011,0.25,178.526,Success
run_12,1125.2936066181949,G2,6371000.0,5.972e+24,100000.0,0.5047868091796012,0.6231191554057824,0.1719291207439967,0.25,265.489,Success
run_11,449.9831340390852,G2,6371000.0,5.972e+24,100000.0,0.609510244894006,5.064664414964643,0.7030144759698898,0.25,209.967,Success
run_10,1567.1761404025704,G2,6371000.0,5.972e+24,100000.0,0.9798923010332764,11.850000031536007,0.8759158975164447,0.25,282.242,Success
run_14,602.6057750983673,G2,6371000.0,5.972e+24,100000.0,0.4577073466624529,0.5291611797807865,0.8115289201170184,0.25,226.313,Success
run_16,1830.1576842384109,G2,6371000.0,5.972e+24,100000.0,546.9825775710151,115.60258949292313,0.17795606820258786,0.25,301.584,Success
run_17,1368.5174616903805,G2,6371000.0,5.972e+24,100000.0,0.11178808511119141,620.4891807305688,0.5540827560075336,0.25,275.733,Success
run_15,1667.7966273228164,G2,6371000.0,5.972e+24,100000.0,798.9900621749467,4897.1666663978785,0.2520303334035166,0.25,297.939,Success
run_18,1673.8603358989938,G2,6371000.0,5.972e+24,100000.0,49.76548980468186,76.07495487369155,0.6019762890714917,0.25,290.676,Success
run_5,1038.1356225533316,G2,6371000.0,5.972e+24,100000.0,0.18559497808710024,5.570002008932121,0.9803152863826115,0.25,235.612,Success
run_13,1461.0234539461424,G2,6371000.0,5.972e+24,100000.0,15578.916605473974,879.7670623648844,0.9651345754481484,0.25,212.202,Success
run_19,578.7606988861625,G2,6371000.0,5.972e+24,100000.0,4211.18908248125,0.660149259487997,0.041785427968114776,0.25,227.535,Success
run_20,1696.610577825245,G2,6371000.0,5.972e+24,100000.0,274.9563528312098,0.3298864733296996,0.8482130372249586,0.25,285.456,Success
run_22,1633.88753051607,G2,6371000.0,5.972e+24,100000.0,8.883688111830532,1.8792530542181316,0.8330046536955635,0.25,288.525,Success
run_21,1778.679917665995,G2,6371000.0,5.972e+24,100000.0,6601.766463927973,0.11064557385872319,0.609947826200256,0.25,295.711,Success
run_23,728.9424566788545,G2,6371000.0,5.972e+24,100000.0,4.841909305399356,0.8123773891134908,0.12036875426938504,0.25,238.289,Success
run_24,1926.7030414923554,G2,6371000.0,5.972e+24,100000.0,0.2399819125975191,1658.0575434891125,0.396993991201839,0.25,303.731,Success
run_25,592.1623512117474,G2,6371000.0,5.972e+24,100000.0,228.2207898670333,480.12327041265837,0.6559068943586595,0.25,220.289,Success
run_26,601.6386415519464,G2,6371000.0,5.972e+24,100000.0,0.14869033375317667,37264.48890562039,0.7639158917662046,0.25,214.492,Success
run_27,763.3367330930256,G2,6371000.0,5.972e+24,100000.0,30.780828764412377,9552.08831009886,0.8234966543992728,0.25,218.21,Success
run_28,334.9007240507757,G2,6371000.0,5.972e+24,100000.0,4035.2938305101634,1.09846346655024,0.5037173256044438,0.25,196.635,Success
run_29,1131.3439264959661,G2,6371000.0,5.972e+24,100000.0,44543.8979496775,7.126590793339745,0.582658484420352,0.25,266.264,Success
run_31,1523.4702261044279,G2,6371000.0,5.972e+24,100000.0,6.817711789068757,3582.619235380222,0.5905269175700539,0.25,281.52,Success
run_32,276.04745370756564,G2,6371000.0,5.972e+24,100000.0,259.1275376172887,2265.3950811221002,0.5448857487917609,0.25,183.39,Success
run_34,821.2572833111906,G2,6371000.0,5.972e+24,100000.0,20.5388862073428,24.742098369180926,0.8701827347595303,0.25,237.378,Success
run_33,1487.814167992251,G2,6371000.0,5.972e+24,100000.0,5.821823561382204,91184.88274234389,0.5491056946979643,0.25,288.37,Success
run_36,1159.11907550563,G2,6371000.0,5.972e+24,100000.0,712.3338181314591,53255.13006120543,0.6459970287737796,0.25,263.126,Success
run_35,676.205809800957,G2,6371000.0,5.972e+24,100000.0,183.8408950967675,6.086235477327053,0.5865213465446463,0.25,232.721,Success
run_38,1737.1871926487863,G2,6371000.0,5.972e+24,100000.0,11989.244290344894,21.225497781523476,0.5329675749980894,0.25,295.819,Success
